performanceId, athleteId, boulderId, T, Z, aT, aZ, startTime, endTime, 
 948, 57, 11, 0, 1, 0, 6, 01:26:51, 01:32:51
 514, 28, 6, 0, 1, 0, 5, 01:30:07, 01:33:07
 722, 74, 8, 0, 1, 0, 6, 01:29:11, 01:33:11
 357, 33, 4, 0, 0, 0, 0, 01:30:28, 01:34:28
 1318, 22, 16, 1, 1, 10, 1, 01:29:30, 01:34:30
 821, 11, 10, 0, 0, 0, 0, 01:32:36, 01:34:36
 6, 6, 0, 0, 1, 0, 5, 01:29:38, 01:34:38
 546, 60, 6, 0, 0, 0, 0, 01:30:46, 01:34:46
 594, 27, 7, 0, 1, 0, 6, 01:30:47, 01:35:47
 1146, 12, 14, 1, 1, 6, 9, 01:32:03, 01:36:03
 42, 42, 0, 0, 0, 0, 0, 01:30:24, 01:36:24
 363, 39, 4, 1, 1, 2, 5, 01:30:28, 01:36:28
 822, 12, 10, 1, 1, 4, 7, 01:31:34, 01:36:34
 1375, 79, 16, 0, 0, 0, 0, 01:32:34, 01:36:34
 473, 68, 5, 1, 1, 10, 3, 01:34:40, 01:36:40
 158, 77, 1, 1, 1, 6, 10, 01:30:59, 01:36:59
 1059, 6, 13, 0, 0, 0, 0, 01:35:23, 01:38:23
 1129, 76, 13, 0, 0, 0, 0, 01:33:41, 01:38:41
 843, 33, 10, 1, 1, 3, 2, 01:35:47, 01:38:47
 1507, 49, 18, 1, 1, 4, 1, 01:34:13, 01:39:13
 1502, 44, 18, 1, 1, 3, 3, 01:37:19, 01:39:19
 682, 34, 8, 1, 1, 10, 2, 01:33:30, 01:39:30
 762, 33, 9, 0, 0, 0, 0, 01:37:42, 01:39:42
 743, 14, 9, 0, 0, 0, 0, 01:36:55, 01:39:55
 1086, 33, 13, 1, 1, 10, 3, 01:34:57, 01:39:57
 1531, 73, 18, 0, 1, 0, 7, 01:35:03, 01:40:03
 246, 3, 3, 1, 1, 7, 9, 01:35:17, 01:40:17
 1190, 56, 14, 0, 1, 0, 6, 01:37:30, 01:40:30
 608, 41, 7, 1, 1, 3, 7, 01:37:44, 01:40:44
 1462, 4, 18, 0, 1, 0, 2, 01:35:58, 01:40:58
 1073, 20, 13, 0, 0, 0, 0, 01:38:33, 01:41:33
 1290, 75, 15, 1, 1, 1, 7, 01:38:33, 01:41:33
 1351, 55, 16, 0, 1, 0, 2, 01:38:40, 01:41:40
 171, 9, 2, 0, 0, 0, 0, 01:39:43, 01:41:43
 1534, 76, 18, 0, 0, 0, 0, 01:39:22, 01:42:22
 567, 0, 7, 1, 1, 10, 10, 01:36:27, 01:42:27
 205, 43, 2, 0, 0, 0, 0, 01:36:49, 01:42:49
 649, 1, 8, 1, 1, 7, 7, 01:40:59, 01:42:59
 1253, 38, 15, 0, 1, 0, 2, 01:41:19, 01:43:19
 1258, 43, 15, 0, 1, 0, 1, 01:39:48, 01:43:48
 1212, 78, 14, 0, 1, 0, 5, 01:38:49, 01:43:49
 45, 45, 0, 0, 0, 0, 0, 01:40:53, 01:43:53
 880, 70, 10, 1, 1, 2, 7, 01:41:56, 01:43:56
 631, 64, 7, 1, 1, 7, 10, 01:39:05, 01:44:05
 852, 42, 10, 1, 1, 10, 4, 01:42:18, 01:44:18
 1170, 36, 14, 1, 1, 10, 4, 01:41:25, 01:44:25
 873, 63, 10, 1, 1, 10, 1, 01:38:33, 01:44:33
 609, 42, 7, 1, 1, 9, 5, 01:40:59, 01:44:59
 1116, 63, 13, 0, 0, 0, 0, 01:43:17, 01:45:17
 207, 45, 2, 1, 1, 10, 10, 01:42:28, 01:45:28
 604, 37, 7, 1, 1, 5, 2, 01:43:40, 01:45:40
 1097, 44, 13, 0, 0, 0, 0, 01:39:54, 01:45:54
 106, 25, 1, 0, 0, 0, 0, 01:43:56, 01:45:56
 698, 50, 8, 1, 1, 1, 7, 01:40:03, 01:46:03
 1007, 35, 12, 1, 1, 9, 10, 01:42:06, 01:46:06
 819, 9, 10, 0, 0, 0, 0, 01:42:26, 01:46:26
 243, 0, 3, 1, 1, 2, 1, 01:44:43, 01:46:43
 624, 57, 7, 1, 1, 4, 7, 01:40:49, 01:46:49
 878, 68, 10, 0, 1, 0, 5, 01:43:50, 01:46:50
 145, 64, 1, 0, 1, 0, 5, 01:40:55, 01:46:55
 504, 18, 6, 1, 1, 9, 1, 01:45:05, 01:47:05
 951, 60, 11, 0, 1, 0, 7, 01:45:25, 01:47:25
 874, 64, 10, 0, 0, 0, 0, 01:43:12, 01:48:12
 1136, 2, 14, 0, 0, 0, 0, 01:46:16, 01:48:16
 305, 62, 3, 0, 0, 0, 0, 01:45:21, 01:48:21
 1209, 75, 14, 1, 1, 10, 6, 01:45:22, 01:48:22
 52, 52, 0, 0, 1, 0, 5, 01:42:55, 01:48:55
 563, 77, 6, 0, 1, 0, 3, 01:47:13, 01:49:13
 101, 20, 1, 0, 0, 0, 0, 01:47:31, 01:49:31
 37, 37, 0, 0, 0, 0, 0, 01:44:36, 01:49:36
 1248, 33, 15, 0, 0, 0, 0, 01:46:40, 01:49:40
 211, 49, 2, 0, 0, 0, 0, 01:44:51, 01:49:51
 1425, 48, 17, 1, 1, 1, 2, 01:44:56, 01:49:56
 1267, 52, 15, 1, 1, 5, 4, 01:46:39, 01:50:39
 1387, 10, 17, 1, 1, 4, 4, 01:45:03, 01:51:03
 1342, 46, 16, 0, 1, 0, 6, 01:46:35, 01:51:35
 94, 13, 1, 1, 1, 6, 8, 01:47:38, 01:51:38
 96, 15, 1, 0, 0, 0, 0, 01:48:46, 01:51:46
 803, 74, 9, 0, 1, 0, 1, 01:45:55, 01:51:55
 117, 36, 1, 1, 1, 6, 10, 01:50:18, 01:52:18
 1362, 66, 16, 0, 1, 0, 6, 01:50:28, 01:52:28
 626, 59, 7, 0, 0, 0, 0, 01:50:03, 01:53:03
 1260, 45, 15, 0, 0, 0, 0, 01:48:15, 01:53:15
 936, 45, 11, 1, 1, 7, 8, 01:49:24, 01:53:24
 355, 31, 4, 0, 1, 0, 3, 01:47:32, 01:53:32
 726, 78, 8, 0, 1, 0, 1, 01:50:41, 01:53:41
 182, 20, 2, 0, 1, 0, 1, 01:51:43, 01:53:43
 274, 31, 3, 1, 1, 10, 6, 01:51:50, 01:53:50
 817, 7, 10, 0, 1, 0, 8, 01:47:59, 01:53:59
 749, 20, 9, 1, 1, 10, 8, 01:50:30, 01:54:30
 425, 20, 5, 1, 1, 3, 9, 01:49:04, 01:55:04
 1336, 40, 16, 1, 1, 9, 10, 01:49:09, 01:55:09
 485, 80, 5, 1, 1, 4, 5, 01:50:11, 01:55:11
 307, 64, 3, 1, 1, 6, 4, 01:50:29, 01:55:29
 1224, 9, 15, 1, 1, 2, 8, 01:53:42, 01:55:42
 1459, 1, 18, 0, 1, 0, 10, 01:50:34, 01:56:34
 350, 26, 4, 1, 1, 9, 10, 01:50:35, 01:56:35
 359, 35, 4, 1, 1, 3, 10, 01:54:40, 01:56:40
 1041, 69, 12, 0, 1, 0, 3, 01:52:50, 01:56:50
 323, 80, 3, 1, 1, 2, 5, 01:52:14, 01:57:14
 336, 12, 4, 0, 1, 0, 5, 01:53:29, 01:57:29
 907, 16, 11, 0, 1, 0, 9, 01:53:29, 01:57:29
 118, 37, 1, 1, 1, 2, 3, 01:51:46, 01:57:46
 456, 51, 5, 1, 1, 1, 8, 01:56, 01:58
 450, 45, 5, 1, 1, 7, 10, 01:52:13, 01:58:13
 1511, 53, 18, 1, 1, 10, 8, 01:53:27, 01:58:27
 653, 5, 8, 1, 1, 9, 5, 01:55:34, 01:58:34
 1451, 74, 17, 0, 0, 0, 0, 01:54:51, 01:58:51
 149, 68, 1, 0, 1, 0, 2, 01:56:52, 01:58:52
 664, 16, 8, 1, 1, 2, 7, 01:55:06, 01:59:06
 838, 28, 10, 0, 0, 0, 0, 01:57:26, 01:59:26
 644, 77, 7, 0, 1, 0, 4, 01:54:42, 01:59:42
 648, 0, 8, 0, 0, 0, 0, 01:53:43, 01:59:43
 816, 6, 10, 1, 1, 8, 3, 01:54:01, 02:00:01
 1051, 79, 12, 0, 1, 0, 1, 01:54:06, 02:00:06
 306, 63, 3, 1, 1, 6, 4, 01:57:08, 02:00:08
 834, 24, 10, 0, 0, 0, 0, 01:57:38, 02:00:38
 498, 12, 6, 1, 1, 7, 1, 01:57:45, 02:00:45
 718, 70, 8, 0, 0, 0, 0, 01:56:48, 02:00:48
 1180, 46, 14, 0, 1, 0, 8, 01:56:21, 02:01:21
 67, 67, 0, 1, 1, 5, 7, 01:55:41, 02:01:41
 1495, 37, 18, 0, 0, 0, 0, 01:56:57, 02:01:57
 1123, 70, 13, 1, 1, 4, 8, 01:59:01, 02:02:01
 1174, 40, 14, 0, 0, 0, 0, 01:58:51, 02:02:51
 1168, 34, 14, 1, 1, 8, 5, 01:57:57, 02:03:57
 963, 72, 11, 0, 0, 0, 0, 01:58:22, 02:04:22
 72, 72, 0, 0, 1, 0, 7, 01:58:24, 02:04:24
 1246, 31, 15, 1, 1, 2, 3, 02:01:54, 02:04:54
 788, 59, 9, 1, 1, 8, 5, 02:01:59, 02:04:59
 1376, 80, 16, 0, 1, 0, 3, 02:01:02, 02:05:02
 35, 35, 0, 1, 1, 2, 8, 02:00:06, 02:05:06
 1149, 15, 14, 0, 0, 0, 0, 02:00:17, 02:05:17
 193, 31, 2, 1, 1, 4, 4, 02:01:24, 02:05:24
 760, 31, 9, 1, 1, 8, 1, 02:01:25, 02:05:25
 1380, 3, 17, 1, 1, 3, 7, 02:01:26, 02:05:26
 186, 24, 2, 0, 1, 0, 6, 02:00:56, 02:05:56
 126, 45, 1, 0, 0, 0, 0, 02:01:08, 02:06:08
 1392, 15, 17, 0, 1, 0, 10, 02:03:11, 02:06:11
 827, 17, 10, 0, 0, 0, 0, 02:02:19, 02:06:19
 1000, 28, 12, 0, 0, 0, 0, 02:02:19, 02:06:19
 1005, 33, 12, 0, 0, 0, 0, 02:00:27, 02:06:27
 170, 8, 2, 1, 1, 4, 3, 02:04:45, 02:06:45
 1157, 23, 14, 1, 1, 9, 7, 02:02:51, 02:06:51
 921, 30, 11, 1, 1, 8, 10, 02:01:03, 02:07:03
 162, 0, 2, 1, 1, 7, 5, 02:04:11, 02:07:11
 1053, 0, 13, 0, 0, 0, 0, 02:04:14, 02:07:14
 1366, 70, 16, 1, 1, 4, 4, 02:01:14, 02:07:14
 1519, 61, 18, 0, 1, 0, 1, 02:01:36, 02:07:36
 1444, 67, 17, 0, 0, 0, 0, 02:02:48, 02:07:48
 1228, 13, 15, 0, 0, 0, 0, 02:04:49, 02:07:49
 839, 29, 10, 0, 1, 0, 5, 02:03:53, 02:07:53
 1251, 36, 15, 1, 1, 9, 7, 02:05:06, 02:08:06
 1463, 5, 18, 1, 1, 6, 8, 02:02:32, 02:08:32
 1109, 56, 13, 1, 1, 1, 6, 02:06:43, 02:08:43
 666, 18, 8, 0, 1, 0, 10, 02:03:46, 02:08:46
 1322, 26, 16, 1, 1, 9, 5, 02:06:55, 02:08:55
 1414, 37, 17, 1, 1, 10, 10, 02:04:59, 02:08:59
 134, 53, 1, 1, 1, 3, 4, 02:05:30, 02:09:30
 233, 71, 2, 0, 0, 0, 0, 02:05:03, 02:10:03
 309, 66, 3, 0, 1, 0, 8, 02:07:05, 02:10:05
 337, 13, 4, 1, 1, 9, 5, 02:07:27, 02:10:27
 97, 16, 1, 1, 1, 3, 3, 02:04:38, 02:10:38
 1498, 40, 18, 0, 0, 0, 0, 02:06:41, 02:10:41
 187, 25, 2, 1, 1, 5, 10, 02:06:43, 02:10:43
 615, 48, 7, 0, 0, 0, 0, 02:06:48, 02:10:48
 1293, 78, 15, 1, 1, 6, 2, 02:06:48, 02:10:48
 326, 2, 4, 0, 0, 0, 0, 02:07:52, 02:10:52
 717, 69, 8, 0, 1, 0, 5, 02:05:58, 02:10:58
 141, 60, 1, 0, 1, 0, 5, 02:07:13, 02:11:13
 48, 48, 0, 0, 0, 0, 0, 02:07:37, 02:11:37
 240, 78, 2, 0, 1, 0, 1, 02:05:46, 02:11:46
 895, 4, 11, 1, 1, 9, 10, 02:09:24, 02:12:24
 329, 5, 4, 1, 1, 10, 4, 02:08:40, 02:12:40
 188, 26, 2, 1, 1, 1, 5, 02:10:17, 02:13:17
 620, 53, 7, 1, 1, 8, 6, 02:09:19, 02:13:19
 41, 41, 0, 0, 0, 0, 0, 02:08:22, 02:13:22
 636, 69, 7, 0, 0, 0, 0, 02:08:46, 02:13:46
 408, 3, 5, 1, 1, 1, 6, 02:09:44, 02:14:44
 672, 24, 8, 1, 1, 7, 4, 02:11:47, 02:14:47
 491, 5, 6, 1, 1, 8, 9, 02:10:58, 02:14:58
 781, 52, 9, 1, 1, 7, 9, 02:09:02, 02:15:02
 858, 48, 10, 0, 1, 0, 2, 02:10:59, 02:15:59
 317, 74, 3, 1, 1, 8, 6, 02:13:46, 02:16:46
 1200, 66, 14, 1, 1, 7, 8, 02:11:09, 02:17:09
 1320, 24, 16, 0, 1, 0, 7, 02:15:14, 02:17:14
 282, 39, 3, 1, 1, 5, 2, 02:13:25, 02:17:25
 195, 33, 2, 0, 1, 0, 2, 02:14:26, 02:17:26
 991, 19, 12, 1, 1, 4, 10, 02:13:08, 02:18:08
 1340, 44, 16, 1, 1, 3, 6, 02:16:08, 02:18:08
 212, 50, 2, 0, 1, 0, 9, 02:14:11, 02:18:11
 154, 73, 1, 1, 1, 8, 9, 02:12:22, 02:18:22
 727, 79, 8, 0, 0, 0, 0, 02:12:33, 02:18:33
 601, 34, 7, 0, 1, 0, 9, 02:16:39, 02:18:39
 311, 68, 3, 0, 1, 0, 2, 02:16:56, 02:18:56
 173, 11, 2, 0, 0, 0, 0, 02:15:15, 02:19:15
 944, 53, 11, 0, 1, 0, 8, 02:17:31, 02:19:31
 1503, 45, 18, 0, 1, 0, 8, 02:14:46, 02:19:46
 65, 65, 0, 1, 1, 7, 8, 02:14:55, 02:19:55
 409, 4, 5, 1, 1, 3, 6, 02:17:56, 02:19:56
 568, 1, 7, 0, 1, 0, 1, 02:16:15, 02:20:15
 771, 42, 9, 1, 1, 2, 3, 02:16:19, 02:20:19
 146, 65, 1, 0, 1, 0, 6, 02:16:21, 02:20:21
 1328, 32, 16, 1, 1, 4, 5, 02:15:29, 02:20:29
 999, 27, 12, 1, 1, 1, 8, 02:16:38, 02:20:38
 1460, 2, 18, 1, 1, 3, 4, 02:15:51, 02:20:51
 1326, 30, 16, 0, 1, 0, 9, 02:17:41, 02:22:41
 1440, 63, 17, 0, 1, 0, 8, 02:19:22, 02:23:22
 1204, 70, 14, 1, 1, 10, 1, 02:19:32, 02:23:32
 793, 64, 9, 1, 1, 1, 2, 02:20:03, 02:24:03
 1364, 68, 16, 1, 1, 7, 9, 02:20:14, 02:24:14
 1254, 39, 15, 0, 1, 0, 9, 02:22:32, 02:24:32
 894, 3, 11, 1, 1, 5, 8, 02:21:17, 02:25:17
 341, 17, 4, 0, 0, 0, 0, 02:23:19, 02:25:19
 166, 4, 2, 1, 1, 3, 2, 02:19:32, 02:25:32
 701, 53, 8, 1, 1, 6, 9, 02:20:10, 02:26:10
 513, 27, 6, 1, 1, 6, 6, 02:22:45, 02:26:45
 1482, 24, 18, 1, 1, 4, 5, 02:20:54, 02:26:54
 1031, 59, 12, 1, 1, 3, 3, 02:21:59, 02:26:59
 616, 49, 7, 1, 1, 10, 10, 02:23, 02:27
 452, 47, 5, 1, 1, 4, 6, 02:24:10, 02:27:10
 385, 61, 4, 1, 1, 9, 3, 02:22:18, 02:27:18
 181, 19, 2, 1, 1, 7, 9, 02:25:48, 02:27:48
 83, 2, 1, 1, 1, 5, 6, 02:22:13, 02:28:13
 941, 50, 11, 1, 1, 6, 4, 02:23:17, 02:29:17
 322, 79, 3, 1, 1, 5, 4, 02:26:54, 02:30:54
 922, 31, 11, 1, 1, 1, 6, 02:26:54, 02:30:54
 899, 8, 11, 1, 1, 2, 8, 02:25:19, 02:31:19
 960, 69, 11, 0, 0, 0, 0, 02:28:21, 02:31:21
 1019, 47, 12, 1, 1, 8, 6, 02:29:35, 02:31:35
 1455, 78, 17, 0, 0, 0, 0, 02:26:36, 02:31:36
 1118, 65, 13, 0, 0, 0, 0, 02:26:16, 02:32:16
 218, 56, 2, 0, 1, 0, 5, 02:29:29, 02:32:29
 1179, 45, 14, 0, 1, 0, 3, 02:30:39, 02:33:39
 1403, 26, 17, 1, 1, 6, 1, 02:29:41, 02:33:41
 290, 47, 3, 1, 1, 4, 8, 02:31:52, 02:33:52
 225, 63, 2, 0, 1, 0, 8, 02:28:53, 02:33:53
 1018, 46, 12, 1, 1, 4, 2, 02:31:15, 02:34:15
 224, 62, 2, 0, 1, 0, 3, 02:28:17, 02:34:17
 602, 35, 7, 1, 1, 3, 1, 02:28:21, 02:34:21
 920, 29, 11, 1, 1, 7, 4, 02:30:26, 02:34:26
 652, 4, 8, 1, 1, 1, 7, 02:30:31, 02:34:31
 258, 15, 3, 0, 0, 0, 0, 02:29:52, 02:34:52
 1229, 14, 15, 1, 1, 1, 9, 02:28:58, 02:34:58
 833, 23, 10, 0, 1, 0, 5, 02:29:03, 02:35:03
 1291, 76, 15, 1, 1, 4, 5, 02:33:26, 02:35:26
 1501, 43, 18, 1, 1, 9, 9, 02:30:56, 02:35:56
 34, 34, 0, 1, 1, 4, 3, 02:30:05, 02:36:05
 102, 21, 1, 0, 0, 0, 0, 02:34:44, 02:36:44
 590, 23, 7, 0, 1, 0, 8, 02:30:47, 02:36:47
 931, 40, 11, 0, 0, 0, 0, 02:30:51, 02:36:51
 523, 37, 6, 0, 1, 0, 1, 02:34:04, 02:37:04
 257, 14, 3, 1, 1, 3, 8, 02:35:05, 02:37:05
 440, 35, 5, 0, 0, 0, 0, 02:32:06, 02:37:06
 971, 80, 11, 0, 1, 0, 1, 02:31:10, 02:37:10
 1354, 58, 16, 0, 1, 0, 8, 02:34:19, 02:37:19
 756, 27, 9, 0, 0, 0, 0, 02:33:22, 02:37:22
 865, 55, 10, 1, 1, 1, 4, 02:31:31, 02:37:31
 58, 58, 0, 1, 1, 10, 7, 02:32:54, 02:37:54
 1075, 22, 13, 0, 0, 0, 0, 02:33:57, 02:37:57
 469, 64, 5, 0, 0, 0, 0, 02:35:02, 02:38:02
 1300, 4, 16, 1, 1, 5, 8, 02:33:17, 02:38:17
 962, 71, 11, 0, 1, 0, 9, 02:32:23, 02:38:23
 526, 40, 6, 0, 0, 0, 0, 02:34:25, 02:38:25
 1025, 53, 12, 1, 1, 5, 8, 02:34:30, 02:38:30
 453, 48, 5, 1, 1, 7, 10, 02:36:36, 02:38:36
 93, 12, 1, 0, 0, 0, 0, 02:34:37, 02:39:37
 1352, 56, 16, 0, 1, 0, 2, 02:36, 02:40
 679, 31, 8, 0, 1, 0, 4, 02:35:36, 02:40:36
 474, 69, 5, 0, 0, 0, 0, 02:38:41, 02:40:41
 50, 50, 0, 1, 1, 2, 9, 02:37:54, 02:40:54
 533, 47, 6, 0, 1, 0, 7, 02:36:25, 02:41:25
 1050, 78, 12, 0, 0, 0, 0, 02:37:34, 02:41:34
 791, 62, 9, 0, 1, 0, 2, 02:39:37, 02:41:37
 499, 13, 6, 0, 1, 0, 9, 02:38:41, 02:41:41
 1321, 25, 16, 1, 1, 6, 5, 02:39:54, 02:41:54
 651, 3, 8, 1, 1, 4, 1, 02:36:58, 02:41:58
 530, 44, 6, 1, 1, 3, 7, 02:36:07, 02:42:07
 534, 48, 6, 0, 1, 0, 2, 02:40:30, 02:42:30
 353, 29, 4, 1, 1, 6, 10, 02:37:40, 02:42:40
 1426, 49, 17, 1, 1, 2, 4, 02:37:46, 02:42:46
 517, 31, 6, 0, 0, 0, 0, 02:41:34, 02:43:34
 861, 51, 10, 0, 0, 0, 0, 02:37:41, 02:43:41
 919, 28, 11, 0, 0, 0, 0, 02:39:52, 02:43:52
 132, 51, 1, 1, 1, 4, 4, 02:39:30, 02:44:30
 294, 51, 3, 1, 1, 10, 8, 02:40:30, 02:44:30
 689, 41, 8, 1, 1, 3, 2, 02:39:33, 02:44:33
 918, 27, 11, 1, 1, 3, 3, 02:39:34, 02:44:34
 55, 55, 0, 1, 1, 7, 1, 02:40:37, 02:44:37
 430, 25, 5, 1, 1, 3, 1, 02:41:44, 02:44:44
 998, 26, 12, 0, 1, 0, 4, 02:40:45, 02:44:45
 707, 59, 8, 1, 1, 2, 3, 02:38:53, 02:44:53
 68, 68, 0, 0, 1, 0, 2, 02:41:16, 02:45:16
 678, 30, 8, 0, 1, 0, 6, 02:41:19, 02:45:19
 251, 8, 3, 1, 1, 8, 1, 02:43:25, 02:45:25
 1160, 26, 14, 0, 1, 0, 8, 02:39:53, 02:45:53
 511, 25, 6, 0, 0, 0, 0, 02:42:58, 02:45:58
 1394, 17, 17, 1, 1, 3, 6, 02:41:59, 02:45:59
 318, 75, 3, 1, 1, 3, 1, 02:41:25, 02:46:25
 151, 70, 1, 1, 1, 1, 3, 02:40:34, 02:46:34
 358, 34, 4, 0, 1, 0, 7, 02:42:45, 02:46:45
 29, 29, 0, 0, 1, 0, 10, 02:42:48, 02:46:48
 271, 28, 3, 0, 1, 0, 2, 02:44:52, 02:46:52
 744, 15, 9, 0, 0, 0, 0, 02:40:58, 02:46:58
 914, 23, 11, 0, 0, 0, 0, 02:41:23, 02:47:23
 1489, 31, 18, 0, 0, 0, 0, 02:45:27, 02:48:27
 9, 9, 0, 0, 0, 0, 0, 02:46:41, 02:48:41
 495, 9, 6, 0, 1, 0, 5, 02:44:41, 02:48:41
 1430, 53, 17, 0, 1, 0, 2, 02:44:04, 02:49:04
 508, 22, 6, 1, 1, 2, 1, 02:44:13, 02:49:13
 912, 21, 11, 1, 1, 7, 10, 02:45:37, 02:49:37
 458, 53, 5, 1, 1, 6, 6, 02:43:41, 02:49:41
 548, 62, 6, 1, 1, 5, 1, 02:45:49, 02:49:49
 867, 57, 10, 1, 1, 7, 3, 02:43:56, 02:49:56
 1072, 19, 13, 1, 1, 5, 8, 02:44:11, 02:50:11
 192, 30, 2, 0, 0, 0, 0, 02:48:41, 02:50:41
 703, 55, 8, 0, 1, 0, 6, 02:46:44, 02:50:44
 1043, 71, 12, 0, 1, 0, 9, 02:46:48, 02:50:48
 1104, 51, 13, 0, 0, 0, 0, 02:49:20, 02:51:20
 1390, 13, 17, 0, 1, 0, 4, 02:46:53, 02:51:53
 532, 46, 6, 0, 1, 0, 8, 02:46:57, 02:51:57
 1047, 75, 12, 0, 1, 0, 6, 02:49:34, 02:52:34
 1198, 64, 14, 1, 1, 1, 3, 02:48:34, 02:52:34
 1101, 48, 13, 1, 1, 5, 9, 02:48:37, 02:52:37
 298, 55, 3, 1, 1, 1, 9, 02:50:39, 02:52:39
 1199, 65, 14, 0, 1, 0, 7, 02:47:46, 02:52:46
 121, 40, 1, 0, 0, 0, 0, 02:47:53, 02:53:53
 905, 14, 11, 0, 1, 0, 7, 02:52:15, 02:54:15
 849, 39, 10, 0, 1, 0, 7, 02:48:29, 02:54:29
 1369, 73, 16, 1, 1, 4, 4, 02:49:31, 02:54:31
 99, 18, 1, 1, 1, 2, 9, 02:51:54, 02:54:54
 893, 2, 11, 0, 1, 0, 8, 02:52:03, 02:55:03
 490, 4, 6, 1, 1, 5, 3, 02:53:16, 02:55:16
 544, 58, 6, 1, 1, 9, 5, 02:49:24, 02:55:24
 417, 12, 5, 0, 1, 0, 9, 02:52:27, 02:55:27
 147, 66, 1, 0, 1, 0, 6, 02:53:29, 02:55:29
 1256, 41, 15, 0, 0, 0, 0, 02:53:42, 02:55:42
 46, 46, 0, 0, 0, 0, 0, 02:53:29, 02:56:29
 466, 61, 5, 0, 0, 0, 0, 02:55:10, 02:57:10
 1408, 31, 17, 1, 1, 6, 7, 02:54:18, 02:57:18
 492, 6, 6, 1, 1, 8, 9, 02:53:23, 02:57:23
 1117, 64, 13, 0, 0, 0, 0, 02:53:32, 02:57:32
 1383, 6, 17, 0, 1, 0, 9, 02:52:03, 02:58:03
 691, 43, 8, 1, 1, 4, 10, 02:54:07, 02:58:07
 299, 56, 3, 0, 0, 0, 0, 02:53:23, 02:58:23
 825, 15, 10, 1, 1, 5, 7, 02:54:25, 02:58:25
 1208, 74, 14, 0, 1, 0, 10, 02:54:25, 02:58:25
 958, 67, 11, 0, 1, 0, 4, 02:53:31, 02:58:31
 1143, 9, 14, 0, 0, 0, 0, 02:53:59, 02:58:59
 1288, 73, 15, 0, 0, 0, 0, 02:54:37, 02:59:37
 747, 18, 9, 1, 1, 1, 10, 02:54:50, 02:59:50
 1081, 28, 13, 0, 1, 0, 5, 02:57:54, 02:59:54
 888, 78, 10, 1, 1, 4, 7, 02:54:07, 03:00:07
 69, 69, 0, 0, 1, 0, 3, 02:58:11, 03:00:11
 431, 26, 5, 1, 1, 9, 4, 02:54:20, 03:00:20
 1286, 71, 15, 1, 1, 9, 3, 02:54:36, 03:00:36
 152, 71, 1, 1, 1, 9, 9, 02:56:51, 03:00:51
 122, 41, 1, 0, 1, 0, 8, 02:56:58, 03:00:58
 704, 56, 8, 0, 0, 0, 0, 02:58:16, 03:01:16
 993, 21, 12, 0, 1, 0, 5, 02:58:21, 03:01:21
 647, 80, 7, 0, 0, 0, 0, 02:55:23, 03:01:23
 1391, 14, 17, 1, 1, 2, 5, 02:59:43, 03:01:43
 1037, 65, 12, 1, 1, 8, 5, 02:56:49, 03:01:49
 135, 54, 1, 1, 1, 3, 10, 02:58:54, 03:01:54
 168, 6, 2, 0, 1, 0, 8, 02:55:57, 03:01:57
 693, 45, 8, 1, 1, 5, 9, 02:58:44, 03:02:44
 416, 11, 5, 0, 1, 0, 5, 02:56:46, 03:02:46
 1456, 79, 17, 1, 1, 3, 4, 02:56:55, 03:02:55
 374, 50, 4, 0, 1, 0, 5, 03:01:06, 03:03:06
 683, 35, 8, 1, 1, 2, 4, 02:57:32, 03:03:32
 92, 11, 1, 1, 1, 4, 8, 03:01:09, 03:04:09
 738, 9, 9, 0, 1, 0, 1, 02:59:10, 03:04:10
 1151, 17, 14, 1, 1, 2, 2, 03:01:36, 03:04:36
 1273, 58, 15, 0, 0, 0, 0, 02:58:42, 03:04:42
 338, 14, 4, 0, 1, 0, 9, 03:02:49, 03:04:49
 256, 13, 3, 0, 0, 0, 0, 02:59:52, 03:04:52
 938, 47, 11, 1, 1, 1, 8, 03:01:06, 03:05:06
 716, 68, 8, 1, 1, 9, 1, 03:02:07, 03:05:07
 38, 38, 0, 0, 0, 0, 0, 03:01:44, 03:05:44
 89, 8, 1, 0, 1, 0, 7, 03:03:07, 03:06:07
 367, 43, 4, 1, 1, 6, 7, 03:01:20, 03:06:20
 153, 72, 1, 1, 1, 10, 2, 03:02:23, 03:06:23
 394, 70, 4, 0, 1, 0, 7, 03:04:33, 03:06:33
 805, 76, 9, 0, 0, 0, 0, 03:03:56, 03:06:56
 618, 51, 7, 1, 1, 1, 5, 03:04:58, 03:06:58
 463, 58, 5, 1, 1, 5, 3, 03:01, 03:07
 692, 44, 8, 0, 1, 0, 8, 03:02:03, 03:07:03
 910, 19, 11, 1, 1, 9, 5, 03:02:08, 03:07:08
 167, 5, 2, 1, 1, 3, 6, 03:04:12, 03:07:12
 761, 32, 9, 0, 0, 0, 0, 03:02:38, 03:07:38
 1284, 69, 15, 0, 1, 0, 6, 03:04:38, 03:07:38
 1201, 67, 14, 1, 1, 7, 8, 03:04:43, 03:07:43
 555, 69, 6, 1, 1, 2, 8, 03:06:03, 03:08:03
 967, 76, 11, 1, 1, 1, 3, 03:06:17, 03:08:17
 296, 53, 3, 1, 1, 6, 8, 03:05:37, 03:08:37
 1458, 0, 18, 1, 1, 5, 4, 03:06:40, 03:08:40
